path_in_A,path_in_B
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_9543f5afc91b300e_14.png,MarioGalaxy_Sub\48aba823cd6e47a9.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_9543f5afc91b300e_14_mip1.png,MarioGalaxy_Sub\48aba823cd6e47a9_lod1.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_9543f5afc91b300e_14_mip2.png,MarioGalaxy_Sub\48aba823cd6e47a9_lod2.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_9543f5afc91b300e_14_mip3.png,MarioGalaxy_Sub\48aba823cd6e47a9_lod3.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_9543f5afc91b300e_14_mip4.png,MarioGalaxy_Sub\48aba823cd6e47a9_lod4.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_e23e3bf12961c707_14.png,MarioGalaxy\ac306f0c42c6f7fd.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_e23e3bf12961c707_14_mip1.png,MarioGalaxy\ac306f0c42c6f7fd_lod1.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_e23e3bf12961c707_14_mip2.png,MarioGalaxy\ac306f0c42c6f7fd_lod2.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_e23e3bf12961c707_14_mip3.png,MarioGalaxy\ac306f0c42c6f7fd_lod3.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_e23e3bf12961c707_14_mip4.png,MarioGalaxy\ac306f0c42c6f7fd_lod4.png
ObjectData\PeachCastleGardenPlanet\tex1_128x32_d421de62a81b2d73_14.png,ondemand_texture_replace\MarioGalaxy\14297291559798300288.png
ObjectData\PeachCastleGardenPlanet\tex1_16x32_1019114505807bcb_14.png,ondemand_texture_replace\MarioGalaxy\18363215582359034048.png
ObjectData\PeachCastleGardenPlanet\tex1_256x128_m_82bebece4624201f_14.png,MarioGalaxy\e902f0d6b0e3f285.png
ObjectData\PeachCastleGardenPlanet\tex1_256x128_m_82bebece4624201f_14_mip1.png,MarioGalaxy\e902f0d6b0e3f285_lod1.png
ObjectData\PeachCastleGardenPlanet\tex1_256x128_m_82bebece4624201f_14_mip2.png,MarioGalaxy\e902f0d6b0e3f285_lod2.png
ObjectData\PeachCastleGardenPlanet\tex1_256x128_m_82bebece4624201f_14_mip3.png,MarioGalaxy\e902f0d6b0e3f285_lod3.png
ObjectData\PeachCastleGardenPlanet\tex1_256x128_m_82bebece4624201f_14_mip4.png,MarioGalaxy\e902f0d6b0e3f285_lod4.png
ObjectData\PeachCastleGardenPlanet\tex1_256x256_636a22473d772968_14.png,ondemand_texture_replace\MarioGalaxy\696405014309238269.png
ObjectData\PeachCastleGardenPlanet\tex1_256x256_93c094e456a2a14f_14.png,ondemand_texture_replace\MarioGalaxy\7156098496032743674.png
ObjectData\PeachCastleGardenPlanet\tex1_256x256_9580f2830ea868e6_14.png,ondemand_texture_replace\MarioGalaxy\8628997418357889356.png
ObjectData\PeachCastleGardenPlanet\tex1_256x256_m_ed84cd2ccac2bf8f_14.png,MarioGalaxy\e97368f20d5c4fd5.png
ObjectData\PeachCastleGardenPlanet\tex1_256x256_m_ed84cd2ccac2bf8f_14_mip1.png,MarioGalaxy\e97368f20d5c4fd5_lod1.png
ObjectData\PeachCastleGardenPlanet\tex1_256x256_m_ed84cd2ccac2bf8f_14_mip2.png,MarioGalaxy\e97368f20d5c4fd5_lod2.png
ObjectData\PeachCastleGardenPlanet\tex1_256x256_m_ed84cd2ccac2bf8f_14_mip3.png,MarioGalaxy\e97368f20d5c4fd5_lod3.png
ObjectData\PeachCastleGardenPlanet\tex1_256x256_m_ed84cd2ccac2bf8f_14_mip4.png,MarioGalaxy\e97368f20d5c4fd5_lod4.png
ObjectData\PeachCastleGardenPlanet\tex1_64x128_dc88681fb461371e_14.png,ondemand_texture_replace\MarioGalaxy\7400231342441025132.png
ObjectData\PeachCastleGardenPlanet\tex1_64x64_0714024532e5d9ac_14.png,ondemand_texture_replace\MarioGalaxy\12184729307035694700.png
ObjectData\PeachCastleGardenPlanet\tex1_64x64_m_0d9df1bea1d08aca_14_arb.png,MarioGalaxy_Sub\03c357ec1d9241f0.png
ObjectData\PeachCastleGardenPlanet\tex1_64x64_m_0d9df1bea1d08aca_14_arb_mip1.png,MarioGalaxy_Sub\03c357ec1d9241f0_lod1.png
ObjectData\PeachCastleGardenPlanet\tex1_64x64_m_0d9df1bea1d08aca_14_arb_mip2.png,MarioGalaxy_Sub\03c357ec1d9241f0_lod2.png
ObjectData\PeachCastleGardenPlanet\tex1_64x64_m_0d9df1bea1d08aca_14_arb_mip3.png,MarioGalaxy_Sub\03c357ec1d9241f0_lod3.png
ObjectData\PeachLow\tex1_64x64_7df501936b3f9b46_14.png,MarioGalaxy\c8e317a99dedb607.png
ObjectData\PeanutMudPlanet\tex1_128x128_74e5a746d9602a3d_14.png,ondemand_texture_replace\MarioGalaxy\316467499191999324.png
ObjectData\PeanutMudPlanet\tex1_128x128_9bf27b0fcb6a268e_14.png,ondemand_texture_replace\MarioGalaxy\449933871343881850.png
ObjectData\PeanutMudPlanet\tex1_256x256_4b57773904e4b0ea_14.png,ondemand_texture_replace\MarioGalaxy\1215224755623227969.png
ObjectData\PeanutMudPlanet\tex1_64x64_7de932b997c53004_1.png,ondemand_texture_replace\MarioGalaxy\17066072664277818875.png
ObjectData\Penguin\tex1_128x64_491d742aaa0887f8_1.png,ondemand_texture_replace\MarioGalaxy\15034779022714278386.png
ObjectData\Penguin\tex1_64x128_18ba65df0889f09a_1.png,ondemand_texture_replace\MarioGalaxy\11619805569607364932.png
ObjectData\PenguinCoach\tex1_128x128_cf19f20b84923a70_14.png,ondemand_texture_replace\MarioGalaxy\7468993225476775616.png
ObjectData\Petari\tex1_128x128_d93d12693fd621d5_14.png,ondemand_texture_replace\MarioGalaxy\12421609577563287415.png
ObjectData\Petari\tex1_32x64_0ca39e8742196676_3.png,ondemand_texture_replace\MarioGalaxy\17512866858679771148.png
ObjectData\PhantomCandlestand\tex1_128x128_8dbeab745eeb197a_14.png,ondemand_texture_replace\MarioGalaxy\1898800163868653142.png
ObjectData\PhantomDecoratePartsA\tex1_128x128_09b73d0ac161a2ec_14.png,ondemand_texture_replace\MarioGalaxy\17011112668177487457.png
ObjectData\PhantomDecoratePartsA\tex1_256x256_c9f4d711a61d6cfc_14.png,ondemand_texture_replace\MarioGalaxy\4143698470208740890.png
ObjectData\PhantomDecoratePartsA\tex1_256x256_m_a65334207a8c1e8a_14.png,MarioGalaxy_Sub\8931111dcea9e338.png
ObjectData\PhantomDecoratePartsA\tex1_256x256_m_a65334207a8c1e8a_14_mip1.png,MarioGalaxy_Sub\8931111dcea9e338_lod1.png
ObjectData\PhantomDecoratePartsB\tex1_64x64_5580a1557f05f306_14.png,ondemand_texture_replace\MarioGalaxy\9520949352728632260.png
ObjectData\PhantomShipA\tex1_128x256_15888cb1511fd996_4.png,ondemand_texture_replace\MarioGalaxy\2814719972832203051.png
ObjectData\PhantomShipA\tex1_128x256_3b6d03028cb36965_5.png,ondemand_texture_replace\MarioGalaxy\7565548914646214375.png
ObjectData\PhantomShipA\tex1_128x256_c833d265642fb1c0_14.png,ondemand_texture_replace\MarioGalaxy\6605481298983352065.png
ObjectData\PhantomShipA\tex1_256x256_c097fa845e899f10_14.png,ondemand_texture_replace\MarioGalaxy\7974800869723265697.png
ObjectData\PhantomShipA\tex1_256x64_bea1171a5bcc4fec_14.png,ondemand_texture_replace\MarioGalaxy\15055758479813438977.png
ObjectData\PhantomShipA\tex1_512x64_28b4dbe6cbe03a91_14.png,ondemand_texture_replace\MarioGalaxy\13574860483933892299.png
ObjectData\PhantomShipB\tex1_128x32_3cdc8d3b4b018e13_14.png,ondemand_texture_replace\MarioGalaxy\2285219659307736524.png
ObjectData\PhantomShipPropellerBig\tex1_192x64_cc0b7e1387833a12_14.png,ondemand_texture_replace\MarioGalaxy\7634641351434467058.png
ObjectData\PhantomSky\tex1_128x256_9db51e8c871ea0ff_14.png,ondemand_texture_replace\MarioGalaxy\8695758851144024276.png
ObjectData\PicketSwitch\tex1_128x64_2b93a37ef48398a3_1.png,ondemand_texture_replace\MarioGalaxy\8003536570397924422.png
ObjectData\PicketSwitch\tex1_64x32_71f35ffae87d4f79_14.png,ondemand_texture_replace\MarioGalaxy\10439023187232024498.png
ObjectData\PictureBookChapter1\tex1_416x240_5a6c051e1d9754b9_14.png,ondemand_texture_replace\MarioGalaxy\16914702688867718504.png
ObjectData\PictureBookChapter1\tex1_416x240_5b6c9812fb1092f0_14.png,ondemand_texture_replace\MarioGalaxy\13821057582164058105.png
ObjectData\PictureBookChapter1\tex1_416x240_7dfa00ad67306b65_14.png,ondemand_texture_replace\MarioGalaxy\501697034913674978.png
ObjectData\PictureBookChapter1\tex1_416x240_b49ad64864dd5a2c_14.png,ondemand_texture_replace\MarioGalaxy\11188905666864206659.png
ObjectData\PictureBookChapter1\tex1_416x240_e9a138b21ad792b5_14.png,ondemand_texture_replace\MarioGalaxy\7470397265982853656.png
ObjectData\PictureBookChapter2\tex1_416x240_160288875aa2326e_14.png,ondemand_texture_replace\MarioGalaxy\4431489701653960198.png
ObjectData\PictureBookChapter2\tex1_416x240_32010b124955abaf_14.png,ondemand_texture_replace\MarioGalaxy\14954387748232553188.png
ObjectData\PictureBookChapter2\tex1_416x240_72da0b7871c88f8b_14.png,ondemand_texture_replace\MarioGalaxy\13395803689759251647.png
ObjectData\PictureBookChapter2\tex1_416x240_a72647896915c7bd_14.png,ondemand_texture_replace\MarioGalaxy\12939989321674779507.png
ObjectData\PictureBookChapter2\tex1_416x240_cc94809fcdcb656a_14.png,ondemand_texture_replace\MarioGalaxy\16678468139968590836.png
ObjectData\PictureBookChapter3\tex1_416x240_306e5591e5179362_14.png,ondemand_texture_replace\MarioGalaxy\14020735430233327376.png
ObjectData\PictureBookChapter3\tex1_416x240_4d57ea37ee19a2e4_14.png,ondemand_texture_replace\MarioGalaxy\18238529956311853905.png
ObjectData\PictureBookChapter3\tex1_416x240_85ab617bbb3f8c2b_14.png,ondemand_texture_replace\MarioGalaxy\5640602844835053416.png
ObjectData\PictureBookChapter4\tex1_416x240_2e5aa71bbb2901f5_14.png,ondemand_texture_replace\MarioGalaxy\8212277946404282070.png
ObjectData\PictureBookChapter4\tex1_416x240_4d821dad05f724bb_14.png,ondemand_texture_replace\MarioGalaxy\204261611510745396.png
ObjectData\PictureBookChapter4\tex1_416x240_4fa18ecb27875ae0_14.png,ondemand_texture_replace\MarioGalaxy\13150504627288706490.png
ObjectData\PictureBookChapter4\tex1_416x240_92e50784409b719d_14.png,ondemand_texture_replace\MarioGalaxy\7740081645872147698.png
ObjectData\PictureBookChapter4\tex1_416x240_9a085b1dfecd699e_14.png,ondemand_texture_replace\MarioGalaxy\9763644548328443844.png
ObjectData\PictureBookChapter5\tex1_416x240_3afe937ef4fd7a85_14.png,ondemand_texture_replace\MarioGalaxy\16300751631164814325.png
ObjectData\PictureBookChapter5\tex1_416x240_774bed61cd2a670b_14.png,ondemand_texture_replace\MarioGalaxy\8440033161134473808.png
ObjectData\PictureBookChapter5\tex1_416x240_b11a123060ddb8c9_14.png,ondemand_texture_replace\MarioGalaxy\2781103556747313493.png
ObjectData\PictureBookChapter6\tex1_416x240_0ae0b9364d6fec9e_14.png,ondemand_texture_replace\MarioGalaxy\15245438968091127912.png
ObjectData\PictureBookChapter6\tex1_416x240_110e740845a309e4_14.png,ondemand_texture_replace\MarioGalaxy\5638383424511970902.png
ObjectData\PictureBookChapter6\tex1_416x240_e44f7c3bb16ec88b_14.png,ondemand_texture_replace\MarioGalaxy\9627088497435723112.png
ObjectData\PictureBookChapter7\tex1_416x240_4c5657e4b8546b8e_14.png,ondemand_texture_replace\MarioGalaxy\14211014282357192504.png
ObjectData\PictureBookChapter7\tex1_416x240_53344e603ccb4dc7_14.png,ondemand_texture_replace\MarioGalaxy\14678620605331341841.png
ObjectData\PictureBookChapter7\tex1_416x240_71aae3d6046e4a48_14.png,ondemand_texture_replace\MarioGalaxy\4536894167611400757.png
ObjectData\PictureBookChapter7\tex1_416x240_965a1ff5d04e067e_14.png,ondemand_texture_replace\MarioGalaxy\7350206603846684223.png
ObjectData\PictureBookChapter7\tex1_416x240_99236c09a54c0ddf_14.png,ondemand_texture_replace\MarioGalaxy\1914430103983717194.png
ObjectData\PictureBookChapter7\tex1_416x240_ca8cf5aae7c52359_14.png,ondemand_texture_replace\MarioGalaxy\14341857889525850816.png
ObjectData\PictureBookChapter7\tex1_416x240_e16c657dd94192d0_14.png,ondemand_texture_replace\MarioGalaxy\6723554578028916694.png
ObjectData\PictureBookChapter7\tex1_416x240_ed64767b49b0a796_14.png,ondemand_texture_replace\MarioGalaxy\11997251974710883918.png
ObjectData\PictureBookChapter8\tex1_416x240_19b2a70325c559fb_14.png,ondemand_texture_replace\MarioGalaxy\4290089369538232533.png
ObjectData\PictureBookChapter8\tex1_416x240_3dcee236e583ccca_14.png,ondemand_texture_replace\MarioGalaxy\16541601921565746670.png
ObjectData\PictureBookChapter8\tex1_416x240_71f67e61c6a5db35_14.png,ondemand_texture_replace\MarioGalaxy\16192768067888365860.png
ObjectData\PictureBookChapter8\tex1_416x240_80a7535eafcdb990_14.png,ondemand_texture_replace\MarioGalaxy\6566315624054484231.png
ObjectData\PictureBookChapter8\tex1_416x240_87852e91456e84dc_14.png,ondemand_texture_replace\MarioGalaxy\11367852503335670608.png
ObjectData\PictureBookChapter8\tex1_416x240_d70c0a614b44c47b_14.png,ondemand_texture_replace\MarioGalaxy\1608243095850526094.png
ObjectData\PictureBookChapter8\tex1_416x240_fb0f3d411b74d175_14.png,ondemand_texture_replace\MarioGalaxy\3351533826079878624.png
ObjectData\PictureBookChapter9\tex1_416x240_0aca6fba1d82e095_14.png,ondemand_texture_replace\MarioGalaxy\16642074712480706833.png
ObjectData\PictureBookChapter9\tex1_416x240_476531c24590e7b5_14.png,ondemand_texture_replace\MarioGalaxy\7056884653960694800.png
ObjectData\PictureBookChapter9\tex1_416x240_6122ad425d2789e2_14.png,ondemand_texture_replace\MarioGalaxy\13694255557481989640.png
ObjectData\PictureBookChapter9\tex1_416x240_c1ea101728cceace_14.png,ondemand_texture_replace\MarioGalaxy\12919193482814584284.png
ObjectData\PictureBookChapter9\tex1_416x240_ff804956bf5805f7_14.png,ondemand_texture_replace\MarioGalaxy\3090781221228453781.png
ObjectData\PictureBookTexture\tex1_416x240_b9426c69305fa0fe_14.png,ondemand_texture_replace\MarioGalaxy\2519006741430074617.png
ObjectData\PictureBookTexture\tex1_416x240_c2683791ab8aa90f_14.png,ondemand_texture_replace\MarioGalaxy\15818510674756170691.png
ObjectData\PieFortress\tex1_128x32_7dbfbb7cf1745f98_14.png,ondemand_texture_replace\MarioGalaxy\4941712141190525998.png
ObjectData\PieFortress\tex1_256x256_0ea87c80c3a0a207_14.png,ondemand_texture_replace\MarioGalaxy\7275182728178826880.png
ObjectData\PieFortress\tex1_256x256_f3ba9d8d02223312_14.png,ondemand_texture_replace\MarioGalaxy\5991722969528806819.png
ObjectData\PieFortress\tex1_64x64_0f5cc76baad35b04_14.png,ondemand_texture_replace\MarioGalaxy\1965814882489687495.png
ObjectData\PieFortress\tex1_64x64_a4fe97cffde76da5_0.png,ondemand_texture_replace\MarioGalaxy\1118273994429728577.png
ObjectData\PlanetRocket\tex1_128x128_3481203c89026c52_0.png,ondemand_texture_replace\MarioGalaxy\11137110342672694081.png
ObjectData\PlanetRocket\tex1_128x128_6dd89e3de2b81788_14.png,ondemand_texture_replace\MarioGalaxy\16519342650505398673.png
ObjectData\Pole\tex1_128x128_48eb3844f16b7a0d_14.png,ondemand_texture_replace\MarioGalaxy\13812290490424287223.png
ObjectData\PoltaBattlePlanet\tex1_32x64_9d1f9817806873cc_14.png,ondemand_texture_replace\MarioGalaxy\12013824399091709380.png
ObjectData\PowerUpBee\tex1_64x64_ecd7ca37c9c9c78d_14.png,ondemand_texture_replace\MarioGalaxy\5531188013390682791.png
ObjectData\PowerUpBee\tex1_64x64_f1fdeb8bb6b396ed_14.png,ondemand_texture_replace\MarioGalaxy\662085693602200488.png
ObjectData\PuffballPlanetALow\tex1_64x64_11751d6a8c4c5c88_14.png,ondemand_texture_replace\MarioGalaxy\3278583845178172249.png
ObjectData\PuffballPlanetALow\tex1_64x64_8714b2c3e0596bb5_14.png,ondemand_texture_replace\MarioGalaxy\5712209805970448385.png
ObjectData\PuffballPlanetALow\tex1_64x64_fa61619408cd7b71_14.png,ondemand_texture_replace\MarioGalaxy\10900997729259513587.png
ObjectData\Pukupuku\tex1_32x64_931522ea2edc8f8f_14.png,ondemand_texture_replace\MarioGalaxy\14489547514726309390.png
ObjectData\PunchBox\tex1_128x64_m_d152933bff20a72f_14.png,ondemand_texture_replace\MarioGalaxy\13268360535655167112.png
ObjectData\ReverseGravityTowerInside\tex1_128x128_1e58f3348069797a_14.png,MarioGalaxy\8adeafd1bfbb57d9.png
ObjectData\ReverseGravityTowerInside\tex1_128x128_cbfa582b1c8e30ad_14.png,ondemand_texture_replace\MarioGalaxy\13040588954825026654.png
ObjectData\ReverseKingdomPlanet\tex1_256x256_13e1d5a71518721f_4.png,ondemand_texture_replace\MarioGalaxy\9887208167269116885.png
ObjectData\ReverseKingdomPlanet\tex1_256x256_m_5b0be1d24350d63e_4.png,MarioGalaxy\bf91c329f2152ec3.png
ObjectData\ReverseKingdomPlanet\tex1_256x256_m_5b0be1d24350d63e_4_mip1.png,MarioGalaxy\bf91c329f2152ec3_lod1.png
ObjectData\ReverseKingdomPlanet\tex1_256x256_m_5b0be1d24350d63e_4_mip2.png,MarioGalaxy\bf91c329f2152ec3_lod2.png
ObjectData\ReverseKingdomPlanet\tex1_256x256_m_5b0be1d24350d63e_4_mip3.png,MarioGalaxy\bf91c329f2152ec3_lod3.png
ObjectData\RockPlanetOrbitSky\tex1_256x256_e24e69f872856470_14.png,ondemand_texture_replace\MarioGalaxy\1502374691645870417.png
ObjectData\Rosetta\tex1_128x128_b6f6d6b645fdf317_14.png,MarioGalaxy_Sub\64da8623193e823e.png
ObjectData\Rosetta\tex1_128x128_d9b38edbdee01650_14.png,MarioGalaxy_Sub\920664f1c897d9f9.png
ObjectData\Rosetta\tex1_128x256_9ac8a0c0fded7167_1.png,ondemand_texture_replace\MarioGalaxy\15092840980808622292.png
ObjectData\Rosetta\tex1_256x256_b7cf024fbdaf84b0_14.png,MarioGalaxy_Sub\a24d5d50f5b47c74.png
ObjectData\Rosetta\tex1_64x64_4c28d545576f5e6a_14.png,MarioGalaxy_Sub\9be3b105f7bc3f30.png
ObjectData\Rosetta\tex1_64x64_b297b4751de5e51a_14.png,ondemand_texture_replace\MarioGalaxy\14868187595132879389.png
ObjectData\Rosetta\tex1_64x64_bd58dfa8716a4636_14.png,MarioGalaxy_Sub\54a3473b54adebd2.png
ObjectData\Rosetta\tex1_64x64_fbc8c3d4ce6c9e48_14.png.png,MarioGalaxy_Sub\aef0362d9992c5d3.png
ObjectData\RosettaChair\tex1_128x128_f79596e7b54193f2_14.png,ondemand_texture_replace\MarioGalaxy\17134344532129579125.png
ObjectData\RosettaPictureBook\tex1_128x128_d0eaa81bb88e5948_14.png,ondemand_texture_replace\MarioGalaxy\7807544593455701335.png
ObjectData\SamboHead\tex1_128x128_376865cd777ab263_14.png,ondemand_texture_replace\MarioGalaxy\10095790846571822654.png
ObjectData\ScenarioSelectSky\tex1_128x128_74a6a38fcc02f2b4_14.png,MarioGalaxy_Sub\d57d20d0cbac55ac.png
ObjectData\SeaGull\tex1_128x128_62490794ca1f1b3d_14.png,ondemand_texture_replace\MarioGalaxy\18004026065639775721.png
ObjectData\Shellfish\tex1_128x128_20ad881cdced17e8_14.png,ondemand_texture_replace\MarioGalaxy\9000890789074934421.png
ObjectData\SignBoard\tex1_64x64_c13fecac3e0d7a96_14.png,MarioGalaxy_Sub\0a55ac7282da92f0.png
ObjectData\SmallStone\tex1_128x128_4d1904a7a2e1fdea_14.png,ondemand_texture_replace\MarioGalaxy\9005369790826703026.png
ObjectData\SnakeFish\tex1_64x64_3f57b0bbc55eae09_14.png,ondemand_texture_replace\MarioGalaxy\8750112229940694573.png
ObjectData\SpaceDustWoodB\tex1_64x64_1bf5265563c28b68_14.png,ondemand_texture_replace\MarioGalaxy\459666445380249029.png
ObjectData\SpaceMine\tex1_64x64_0d322253ea0ed380_14.png,ondemand_texture_replace\MarioGalaxy\16677326983856208362.png
ObjectData\SphereInsidePlanet\tex1_128x128_7d87b736e42c4d0b_14.png,ondemand_texture_replace\MarioGalaxy\896522590005534926.png
ObjectData\SphereInsidePlanet\tex1_128x128_7d90568e2858d249_14.png,ondemand_texture_replace\MarioGalaxy\17551278181535533331.png
ObjectData\SphereInsidePlanet\tex1_128x128_f9c253735647a652_14.png,ondemand_texture_replace\MarioGalaxy\51599738112289316.png
ObjectData\StaffRollTexture\tex1_232x128_054d05248b45a4cb_14.png,ondemand_texture_replace\MarioGalaxy\2448317532436519219.png
ObjectData\StaffRollTexture\tex1_232x128_066f504b45184492_14.png,ondemand_texture_replace\MarioGalaxy\5041736543721175054.png
ObjectData\StaffRollTexture\tex1_232x128_0b858a57388fca95_14.png,ondemand_texture_replace\MarioGalaxy\8146721320598917327.png
ObjectData\StaffRollTexture\tex1_232x128_191bead76a2e5551_14.png,ondemand_texture_replace\MarioGalaxy\16011952377174463566.png
ObjectData\StaffRollTexture\tex1_232x128_1928ade8b900d978_14.png,ondemand_texture_replace\MarioGalaxy\17974882544285016397.png
ObjectData\StaffRollTexture\tex1_232x128_1c4d8a2ffc282663_14.png,ondemand_texture_replace\MarioGalaxy\2247166135878510434.png
ObjectData\StaffRollTexture\tex1_232x128_25bdccb70c265357_14.png,ondemand_texture_replace\MarioGalaxy\3914579480078159930.png
ObjectData\StaffRollTexture\tex1_232x128_277553c74735b52c_14.png,ondemand_texture_replace\MarioGalaxy\1869705628032652420.png
ObjectData\StaffRollTexture\tex1_232x128_2c4317134fadd29c_14.png,ondemand_texture_replace\MarioGalaxy\13873321713432595896.png
ObjectData\StaffRollTexture\tex1_232x128_417080b4211563db_14.png,ondemand_texture_replace\MarioGalaxy\15699556885767872755.png
ObjectData\StaffRollTexture\tex1_232x128_47810228aecd6bc3_14.png,ondemand_texture_replace\MarioGalaxy\829818037747288960.png
ObjectData\StaffRollTexture\tex1_232x128_4e1c0c0215299530_14.png,ondemand_texture_replace\MarioGalaxy\15768481106880269251.png
ObjectData\StaffRollTexture\tex1_232x128_5289f6055f5e2791_14.png,ondemand_texture_replace\MarioGalaxy\6292908550542692136.png
ObjectData\StaffRollTexture\tex1_232x128_554ba7e4e2764afc_14.png,ondemand_texture_replace\MarioGalaxy\11712659830338833180.png
ObjectData\StaffRollTexture\tex1_232x128_5a70ea1e36e11626_14.png,ondemand_texture_replace\MarioGalaxy\16051575974159037793.png
ObjectData\StaffRollTexture\tex1_232x128_6098d3d67739e239_14.png,ondemand_texture_replace\MarioGalaxy\4495721823627261531.png
ObjectData\StaffRollTexture\tex1_232x128_6296890e8566ba21_14.png,ondemand_texture_replace\MarioGalaxy\15967929177862711594.png
ObjectData\StaffRollTexture\tex1_232x128_6c0f7b06e34a6c97_14.png,ondemand_texture_replace\MarioGalaxy\601191987294761772.png
ObjectData\StaffRollTexture\tex1_232x128_766c7df6a07eca27_14.png,ondemand_texture_replace\MarioGalaxy\7445465687147898570.png
ObjectData\StaffRollTexture\tex1_232x128_7c04eae7a6112c21_14.png,ondemand_texture_replace\MarioGalaxy\3973161159387211802.png
ObjectData\StaffRollTexture\tex1_232x128_8201cd22a5d3a6f8_14.png,ondemand_texture_replace\MarioGalaxy\1519912989084272131.png
ObjectData\StaffRollTexture\tex1_232x128_88a6525180d0d302_14.png,ondemand_texture_replace\MarioGalaxy\9997905292633519851.png
ObjectData\StaffRollTexture\tex1_232x128_8d469398c3d355fb_14.png,ondemand_texture_replace\MarioGalaxy\245559958045550947.png
ObjectData\StaffRollTexture\tex1_232x128_8db13e5bdb26e7cb_14.png,ondemand_texture_replace\MarioGalaxy\13204588387847686958.png
ObjectData\StaffRollTexture\tex1_232x128_8db51d6980ca6504_14.png,ondemand_texture_replace\MarioGalaxy\15244384083912964802.png
ObjectData\StaffRollTexture\tex1_232x128_9b5cac3142c47580_14.png,ondemand_texture_replace\MarioGalaxy\408192299790877950.png
ObjectData\StaffRollTexture\tex1_232x128_9bed56f77f0e6fa0_14.png,ondemand_texture_replace\MarioGalaxy\11137256240460324643.png
ObjectData\StaffRollTexture\tex1_232x128_a323438f46921ab6_14.png,ondemand_texture_replace\MarioGalaxy\12085231157543611882.png
ObjectData\StaffRollTexture\tex1_232x128_ba2f610577874487_14.png,ondemand_texture_replace\MarioGalaxy\17690871417297623348.png
ObjectData\StaffRollTexture\tex1_232x128_bd6758965896f946_14.png,ondemand_texture_replace\MarioGalaxy\12734049811410527652.png
ObjectData\StaffRollTexture\tex1_232x128_c30d5895b8d2e623_14.png,ondemand_texture_replace\MarioGalaxy\15645412173993482959.png
ObjectData\StaffRollTexture\tex1_232x128_c591beace01dc12e_14.png,ondemand_texture_replace\MarioGalaxy\12187233585446937158.png
ObjectData\StaffRollTexture\tex1_232x128_ced9de39bbfd378b_14.png,ondemand_texture_replace\MarioGalaxy\7210873134725693485.png
ObjectData\StaffRollTexture\tex1_232x128_d8ab2a048f4fb572_14.png,ondemand_texture_replace\MarioGalaxy\8810703204633585357.png
ObjectData\StaffRollTexture\tex1_232x128_db6fd9393656fd90_14.png,ondemand_texture_replace\MarioGalaxy\15795621246931831797.png
ObjectData\StaffRollTexture\tex1_232x128_df538dc10bc0232b_14.png,ondemand_texture_replace\MarioGalaxy\7928202177694695869.png
ObjectData\StaffRollTexture\tex1_232x128_e2505a2322eb4d63_14.png,ondemand_texture_replace\MarioGalaxy\2087591202781917336.png
ObjectData\StaffRollTexture\tex1_232x128_ed85f3fbc99f6d83_14.png,ondemand_texture_replace\MarioGalaxy\7616468789333384752.png
ObjectData\StaffRollTexture\tex1_232x128_ef26fadb68dcf7de_14.png,ondemand_texture_replace\MarioGalaxy\15700060921724084714.png
ObjectData\StaffRollTexture\tex1_232x128_fb0d20305996a88e_14.png,ondemand_texture_replace\MarioGalaxy\7369918096116140394.png
ObjectData\StarDustStepA\tex1_128x128_3d63569ceb13ce09_14.png,ondemand_texture_replace\MarioGalaxy\12616604047295732483.png
ObjectData\StarEggRoadEggPlanetD\tex1_128x256_8fee32bbdea19168_14.png,ondemand_texture_replace\MarioGalaxy\16554495713237086622.png
ObjectData\StarEggRoadPlanet\tex1_256x256_ffc742931c7e7fcf_14.png,ondemand_texture_replace\MarioGalaxy\443797926175930497.png
ObjectData\StinkBugParent\tex1_128x128_ede35257f6013404_14.png,ondemand_texture_replace\MarioGalaxy\7323460674579533450.png
ObjectData\StinkBugParent\tex1_64x64_81ba0c1c7d757175_14.png,ondemand_texture_replace\MarioGalaxy\16444607239060031941.png
ObjectData\StinkBugParent\tex1_64x64_c4f9e52b0b5c2769_14.png,ondemand_texture_replace\MarioGalaxy\162237879032696321.png
ObjectData\StinkBugSmall\tex1_128x128_384a10f707bd99d6_14.png,ondemand_texture_replace\MarioGalaxy\619290625201448015.png
ObjectData\StinkBugSmall\tex1_64x64_d4a5927f7e93a8fa_14.png,ondemand_texture_replace\MarioGalaxy\1122337894082111237.png
ObjectData\SurfingRaceTutorialParts\tex1_128x128_b3f407d888714330_14.png,ondemand_texture_replace\MarioGalaxy\5754105814805554118.png
ObjectData\SurfingRaceTutorialParts\tex1_64x64_73daa223357f5ebc_14.png,ondemand_texture_replace\MarioGalaxy\4088147862179799956.png
